	Drug Name
0	CIL55
1	BRD4132
2	BRD6340
3	BRD9876
4	betulinic acid
5	gossypol
6	chlorambucil
7	fluorouracil
8	cimetidine
9	azacitidine
10	trifluoperazine
11	paclitaxel
12	tamoxifen
13	carboplatin
14	teniposide
15	sildenafil
16	simvastatin
17	parbendazole
18	procarbazine
19	curcumin
20	ciclopirox
21	epigallocatechin-3-monogallate
22	myricetin
23	methotrexate
24	lovastatin
25	dacarbazine
26	prochlorperazine
27	ifosfamide
28	doxorubicin
29	ouabain
30	BRD9647
31	piperlongumine
32	pyrazolanthrone
33	C6-ceramide
34	topotecan
35	importazole
36	etoposide
37	PRIMA-1
38	tanespimycin
39	blebbistatin
40	cytochalasin B
41	NSC95397
42	manumycin A
43	mitomycin
44	tacrolimus
45	SB-431542
46	staurosporine
47	SB-225002
48	cerulenin
49	purmorphamine
50	GSK-3 inhibitor IX
51	dasatinib
52	erlotinib
53	BRD-K94991378
54	LBH-589
55	IC-87114
56	ciclosporin
57	sirolimus
58	KU-55933
59	sitagliptin
60	PDMP
61	BRD-K71935468
62	entinostat
63	BEC
64	apicidin
65	Merck60
66	BRD-A94377914
67	FGIN-1-27
68	compound 1B
69	vincristine
70	cytarabine hydrochloride
71	itraconazole
72	erastin
73	ML031
74	CIL56
75	FQI-1
76	BRD-K92856060
77	B02
78	BRD-K45681478
79	ML050
80	ML162
81	CIL41
82	NSC30930
83	CIL70
84	MI-1
85	DBeQ
86	ML083
87	CID-5951923
88	IU1
89	ML311
90	imatinib
91	decitabine
92	CHIR-99021
93	BI-2536
94	BRD-K61166597
95	GW-843682X
96	vandetanib
97	sorafenib
98	temozolomide
99	QW-BI-011
100	SNX-2112
101	bexarotene
102	nilotinib
103	sunitinib
104	bendamustine
105	CD-437
106	SCH-79797
107	LE-135
108	SKI-II
109	Platin
110	AC55649
111	RITA
112	LY-2183240
113	CD-1530
114	TPCA-1
115	NSC632839
116	pifithrin-mu
117	SN-38
118	BRD-K80183349
119	BRD-K66532283
120	MK-2206
121	triazolothiadiazine
122	BRD-K66453893
123	BRD-K11533227
124	BRD-K27224038
125	BRD-K14844214
126	BRD1835
127	BRD-K41597374
128	BRD-K63431240
129	BRD-K13999467
130	BRD-K96970199
131	brefeldin A
132	AGK-2
133	L-685458
134	PF-750
135	triptolide
136	16-beta-bromoandrosterone
137	PRL-3 inhibitor I
138	SID 26681509
139	neuronal differentiation inducer III
140	NSC 74859
141	bortezomib
142	ABT-737
143	zebularine
144	PI-103
145	tubastatin A
146	SR-II-138A
147	neopeltolide
148	parthenolide
149	Compound 7d-cis
150	pevonedistat
151	AZD7545
152	VER-155008
153	ML203
154	SRT-1720
155	CAY10594
156	Compound 1541A
157	RG-108
158	PAC-1
159	GMX-1778
160	gemcitabine
161	MST-312
162	olaparib
163	oligomycin A
164	indisulam
165	BRD-K49290616
166	BRD-K02492147
167	austocystin D
168	SJ-172550
169	pandacostat
170	BRD-K96431673
171	cyanoquinoline 11
172	tipifarnib-P2
173	tipifarnib-P1
174	Compound 23 citrate
175	nakiterpiosin
176	CCT036477
177	tamatinib
178	myriocin
179	YM-155
180	BMS-754807
181	BIBR-1532
182	neratinib
183	BRD1812
184	BRD8958
185	serdemetan
186	daporinad
187	MK-1775
188	tivozanib
189	Ko-143
190	CR-1-31B
191	BRD-K71781559
192	BRD-K86535717
193	BRD-K48334597
194	ML312
195	BRD-K04800985
196	BRD-K78574327
197	BRD-K19103580
